C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\Models\bin\Debug\net6.0\Models.deps.json
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\Models\bin\Debug\net6.0\Models.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\Models\bin\Debug\net6.0\Models.pdb
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\Models\obj\Debug\net6.0\Models.csproj.AssemblyReference.cache
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\Models\obj\Debug\net6.0\Models.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\Models\obj\Debug\net6.0\Models.AssemblyInfoInputs.cache
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\Models\obj\Debug\net6.0\Models.AssemblyInfo.cs
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\Models\obj\Debug\net6.0\Models.csproj.CoreCompileInputs.cache
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\Models\obj\Debug\net6.0\Models.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\Models\obj\Debug\net6.0\refint\Models.dll
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\Models\obj\Debug\net6.0\Models.pdb
C:\Users\Full Scale\Desktop\Personal Proj\SalesTracker\Models\obj\Debug\net6.0\ref\Models.dll
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\Models\bin\Debug\net6.0\Models.deps.json
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\Models\bin\Debug\net6.0\Models.dll
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\Models\bin\Debug\net6.0\Models.pdb
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\Models\obj\Debug\net6.0\Models.csproj.AssemblyReference.cache
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\Models\obj\Debug\net6.0\Models.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\Models\obj\Debug\net6.0\Models.AssemblyInfoInputs.cache
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\Models\obj\Debug\net6.0\Models.AssemblyInfo.cs
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\Models\obj\Debug\net6.0\Models.csproj.CoreCompileInputs.cache
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\Models\obj\Debug\net6.0\Models.dll
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\Models\obj\Debug\net6.0\refint\Models.dll
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\Models\obj\Debug\net6.0\Models.pdb
C:\Users\Full Scale\Desktop\Personal Proj\Sales Tracker\API\Models\obj\Debug\net6.0\ref\Models.dll
